[   16.154572] gate bit exceeds LOWORD field
[32m[   34.177221] [0mok 2 of_dtb_root_node_populates_of_root
[32m[   34.177329] [33m# of_dtb[0m: pass:2 fail:0 skip:0 total:2
[32m[   34.177406] [33m# Totals[0m: pass:2 fail:0 skip:0 total:2
[32m[   34.177467] [0mok 33 of_dtb
[32m[   34.177547] [0mKTAP version 1
[32m[   34.177598] [33m# Subtest[0m: of_address
[32m[   34.177646] [33m# module[0m: of_test
[32m[   34.177691] [0m1..1
[32m[   34.177777] [0mKTAP version 1
[32m[   34.177832] [33m# Subtest[0m: of_address_resource_bounds
[32m[   34.178312] [0mok 1 start=0x0000000000000000,size=0x0000000000000000
[32m[   34.178848] [0mok 2 start=0x0000000000000000,size=0x0000000000001000
[32m[   34.179307] [0mok 3 start=0x0000000000001000,size=0x0000000000000000
[32m[   34.179773] [0mok 4 start=0x0000000000001000,size=0x0000000000001000
[32m[   34.180230] [0mok 5 start=0x0000000000000001,size=0xffffffffffffffff
[32m[   34.180734] [0mok 6 start=0xffffffffffffffff,size=0x0000000000000001
[32m[   34.181490] [0mok 7 start=0x0000000000000002,size=0xffffffffffffffff
[32m[   34.181942] [0mok 8 start=0xffffffffffffffff,size=0x0000000000000002
[32m[   34.182397] [0mok 9 start=0x0000000100000000,size=0x0000000000000001
[32m[   34.182843] [0mok 10 start=0x0000000000001000,size=0x00000000ffffffff
[32m[   34.182976] [33m# of_address_resource_bounds[0m: pass:10 fail:0 skip:0 total:10
[32m[   34.183043] [0mok 1 of_address_resource_bounds
[32m[   34.183099] [33m# Totals[0m: pass:10 fail:0 skip:0 total:10
[32m[   34.183151] [0mok 34 of_address
[32m[   34.183247] [0mKTAP version 1
[32m[   34.183298] [33m# Subtest[0m: of_overlay_apply_kunit
[32m[   34.183346] [33m# module[0m: overlay_test
[32m[   34.183402] [0m1..3
[32m[   34.187680] [0mok 1 of_overlay_apply_kunit_apply
[32m[   34.191479] [0mok 2 of_overlay_apply_kunit_platform_device
[32m[   34.195481] [0mok 3 of_overlay_apply_kunit_cleanup
[32m[   34.195633] [33m# of_overlay_apply_kunit[0m: pass:3 fail:0 skip:0 total:3
[32m[   34.195696] [33m# Totals[0m: pass:3 fail:0 skip:0 total:3
[32m[   34.195747] [0mok 35 of_overlay_apply_kunit
[32m[   34.195852] [0mKTAP version 1
[32m[   34.195904] [33m# Subtest[0m: iio-format
[32m[   34.195951] [33m# module[0m: iio_test_format
[32m[   34.195999] [0m1..6
[32m[   34.197196] [0mok 1 iio_test_iio_format_value_integer
[32m[   34.198168] [0mok 2 iio_test_iio_format_value_fixedpoint
[32m[   34.198946] [0mok 3 iio_test_iio_format_value_fractional
[32m[   34.199657] [0mok 4 iio_test_iio_format_value_fractional_log2
[32m[   34.200377] [0mok 5 iio_test_iio_format_value_multiple
[32m[   34.201421] [0mok 6 iio_test_iio_format_value_integer_64
[32m[   34.201497] [33m# iio-format[0m: pass:6 fail:0 skip:0 total:6
[32m[   34.201591] [33m# Totals[0m: pass:6 fail:0 skip:0 total:6
[32m[   34.201663] [0mok 36 iio-format
[32m[   34.201762] [0mKTAP version 1
[32m[   34.201815] [33m# Subtest[0m: iio-gain-time-scale
[32m[   34.201863] [33m# module[0m: iio_test_gts
[32m[   34.201908] [0m1..6
[32m[   34.203230] [0mok 1 test_init_iio_gts_invalid
[32m[   34.205706] [0mok 2 test_iio_gts_find_gain_for_scale_using_time
[32m[   34.207030] [0mok 3 test_iio_gts_find_new_gain_sel_by_old_gain_time
[32m[   34.209167] [0mok 4 test_iio_find_closest_gain_low
[32m[   34.210327] [0mok 5 test_iio_gts_total_gain_to_scale
[32m[   34.211664] [0mok 6 test_iio_gts_avail_test
[32m[   34.211807] [33m# iio-gain-time-scale[0m: pass:6 fail:0 skip:0 total:6
[32m[   34.211873] [33m# Totals[0m: pass:6 fail:0 skip:0 total:6
[32m[   34.211926] [0mok 37 iio-gain-time-scale
[32m[   34.212035] [0mKTAP version 1
[32m[   34.212088] [33m# Subtest[0m: interconnect
[32m[   34.212135] [33m# module[0m: icc_kunit
[32m[   34.212182] [0m1..4
[32m[   34.214935] [0mok 1 icc_test_topology_integrity
[32m[   34.217446] [0mok 2 icc_test_set_bw
[32m[   34.219092] [0mok 3 icc_test_aggregation
[32m[   34.221089] [0mok 4 icc_test_bulk_ops
[32m[   34.221178] [33m# interconnect[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.221263] [33m# Totals[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.221360] [0mok 38 interconnect
[32m[   34.266022] [33mFreeing unused kernel memory[0m: 3392K
[32m[   34.267193] [0mRun /init as init process
[32m[   34.267338] [0mwith arguments:
[32m[   34.267422] [0m/init
[32m[   34.267511] [0mwith environment:
[32m[   34.267570] [0mHOME=/
[32m[   34.267633] [0mTERM=linux
[0minfo: <<< dmesg <<<
< TEST PASS: 001_print-dmesg
> TEST RUN: 001_smoke
ok: shell arithmetic
ok: /dev/null writable
ok: /proc/version contains Linux
ok: /sys/kernel exists
< TEST PASS: 001_smoke
> TEST RUN: 010_check-proc
ok: /proc/version
ok: /proc/cpuinfo has processor entry
ok: /proc/meminfo MemTotal=987512kB
ok: /proc/uptime=35s
ok: /proc/cmdline has console=
ok: /proc/filesystems readable
< TEST PASS: 010_check-proc
> TEST RUN: 020_check-sysfs
ok: /sys/kernel exists
ok: /sys/class exists
ok: /sys/bus exists
ok: /sys/devices exists
skip: /sys/kernel/osrelease not readable
skip: /sys/kernel/hostname not readable
ok: /sys/class/tty exists
ok: /sys/power exists
< TEST PASS: 020_check-sysfs
> TEST RUN: 030_check-dmesg
skip: dmesg not available
< TEST PASS: 030_check-dmesg
> TEST RUN: 040_check-devnodes
ok: /dev/null: write OK
ok: /dev/null: read returns empty
ok: /dev/zero: read 1 byte
ok: /dev/console exists
ok: /dev/urandom readable
skip: /dev/urandom and /dev/random not present
ok: /dev/kmsg exists
< TEST PASS: 040_check-devnodes
> TEST RUN: 050_check-kernel
ok: osrelease=7.2.0-rc6
ok: ostype=Linux
ok: pid_max=32768
ok: panic_timeout=5
ok: hostname=(none)
info: entropy_avail=256 bits
ok: arch=aarch64
< TEST PASS: 050_check-kernel
> TEST RUN: 060_check-tmpfs
ok: tmpfs write/read
< TEST PASS: 060_check-tmpfs
> TEST RUN: 070_check-proc-interrupts
ok: /proc/interrupts readable with interrupt entries
< TEST PASS: 070_check-proc-interrupts
> TEST RUN: 080_check-slabinfo
ok: /proc/slabinfo has 157 entries
< TEST PASS: 080_check-slabinfo
> TEST RUN: 090_check-clocksource
skip: dmesg not available
< TEST PASS: 090_check-clocksource
> TEST RUN: 100_network-loopback
ok: loopback interface up
ok: loopback has 127.0.0.1
ok: ping 127.0.0.1
< TEST PASS: 100_network-loopback
> TEST RUN: 110_tmpfs-stress
ok: tmpfs 1MiB write
ok: tmpfs file size correct (1048576 bytes)
ok: tmpfs 1MiB read
ok: tmpfs 20 small file allocations
< TEST PASS: 110_tmpfs-stress
> TEST RUN: 120_rng
ok: /dev/urandom read 512 bytes
ok: /dev/urandom read 4096 bytes (one page)
ok: /dev/random present
< TEST PASS: 120_rng
> TEST RUN: 130_fork-exec
ok: fork/exec single subprocess
ok: subprocess exit code propagated (42)
ok: 20 sequential fork/exec cycles
ok: subprocess stdout capture
ok: background child wait
< TEST PASS: 130_fork-exec
> TEST RUN: 140_sysctl
ok: kernel.pid_max = 32768
ok: kernel.hostname = (none)
ok: kernel.hostname write/read/restore
ok: kernel.panic = 5
ok: vm.swappiness = 60
< TEST PASS: 140_sysctl
> TEST RUN: 150_mmap
ok: VMA table has 9 entries
ok: [stack] VMA present
ok: anonymous VMAs present
ok: parent VMA table stable after fork/exec (9 entries)
ok: /proc/meminfo: MemTotal present
ok: /proc/meminfo: AnonPages present
ok: /proc/meminfo: PageTables present
< TEST PASS: 150_mmap
> TEST RUN: 160_signal
ok: kill -0 self (process existence check)
skip: SIGTERM: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
skip: SIGKILL: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
skip: SIGUSR1: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
ok: /proc/self/status: SigBlk present
ok: /proc/self/status: SigIgn present
ok: /proc/self/status: SigCgt present
< TEST PASS: 160_signal
> TEST RUN: 170_pipe
ok: basic pipe data flow
ok: multi-stage pipe (3 processes)
ok: pipe exit code: match returns 0
ok: pipe exit code: no-match returns non-zero
skip: 1 MiB pipe test: no /dev/zero or /dev/urandom on this kernel
ok: 10 sequential writes through pipe all received
< TEST PASS: 170_pipe
> TEST RUN: 180_timer
ok: /proc/uptime readable: 36.65s
ok: clock epoch sane: 1785892688 (2026-08-05T01:18:08Z)
ok: /proc/uptime advances after 1 s sleep: 36s → 37s
ok: sleep 0: zero-duration nanosleep exits successfully
ok: /proc/timer_list: hrtimer infrastructure present
< TEST PASS: 180_timer
> TEST RUN: 190_scheduler
ok: /proc/loadavg readable: 1.01 0.25 0.09 2/110 2154
ok: /proc/loadavg format valid (load1 load5 load15 running/total lastpid)
ok: nice -n 10: below-default scheduling priority
ok: nice -n -5: above-default scheduling priority (CAP_SYS_NICE)
ok: /proc/self/status: voluntary_ctxt_switches = 0
ok: /proc/self/status: nonvoluntary_ctxt_switches = 1
skip: /proc/schedstat not available (CONFIG_SCHEDSTATS may be disabled)
< TEST PASS: 190_scheduler
> TEST RUN: 200_inotify
ok: inotify/max_queued_events = 16384
ok: inotify/max_user_instances = 128
ok: inotify/max_user_watches = 8389
< TEST PASS: 200_inotify
> TEST RUN: 210_futex
skip: futex_private_hash_size absent (kernel < 6.x or CONFIG_FUTEX may be off)
ok: /proc/sys/kernel/sem present (SysV IPC + futex path active)
< TEST PASS: 210_futex
> TEST RUN: 220_proc-net
ok: /proc/net/dev: readable with interface table header
ok: /proc/net/sockstat: readable with socket counters
ok: /proc/net/protocols: readable
ok: /proc/net/if_inet6: present (IPv6 enabled)
< TEST PASS: 220_proc-net
> TEST RUN: 230_bind-mount
ok: bind mount: file visible at alias path
ok: bind mount: entry present in /proc/mounts
< TEST PASS: 230_bind-mount
> TEST RUN: 240_cgroups
skip: cgroup v2 not active (cgroup.controllers absent; v1-only or not unified)
< TEST PASS: 240_cgroups
> TEST RUN: 250_debug-42
skip: debug_42: /proc/debug_42 not available (CONFIG_DEBUG_42 or CONFIG_PROC_FS not built in — rebuild with CANARY=1)
< TEST PASS: 250_debug-42
> TEST RUN: 260_vfs-links
ok: symlink created
ok: readlink returns target path
ok: dangling symlink: -e is false
ok: hard link created
ok: hard link: initial content readable
ok: hard link: write to original visible through alias
ok: FIFO: mkfifo created named pipe
ok: FIFO: open and close succeeded
< TEST PASS: 260_vfs-links
> TEST RUN: 270_proc-sys-vm
ok: overcommit_memory=0 (valid: 0/1/2)
ok: swappiness=60 (valid: 0–200)
ok: dirty_ratio=20 (valid: 1–100)
ok: dirty_background_ratio=10 (valid: 1–100)
ok: /proc/buddyinfo: Node line present
ok: /proc/zoneinfo: Node 0 present
< TEST PASS: 270_proc-sys-vm
> TEST RUN: 280_proc-self-extended
ok: /proc/self/fd/0 exists
ok: /proc/self/fd/1 exists
ok: /proc/self/fd/2 exists
ok: /proc/self/fd: 11 descriptors open (>= 3)
ok: /proc/self/fdinfo/1: pos field present
ok: /proc/self/fdinfo/1: flags field present
ok: /proc/self/limits: Max open files line present
ok: /proc/self/limits: Max processes line present
ok: /proc/self/io: read_bytes field present
ok: /proc/self/io: write_bytes field present
< TEST PASS: 280_proc-self-extended
TEST_DONE
[   39.524261] reboot: Restarting system
