
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    0.534380] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534389] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534398] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1746
[32m[    0.534410] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1750
[32m[    0.534428] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534441] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534464] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1720
[32m[    0.534483] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1728
[32m[    0.534493] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1735
[32m[    0.534509] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534524] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534535] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1746
[32m[    0.534546] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1750
[32m[    0.534557] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534568] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.536541] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1766
[32m[    0.539393] [0m### dt-test ### pass of_unittest_dma_get_max_cpu_address():1110
[32m[    0.540777] [0m### dt-test ### pass of_unittest_dma_ranges_one():1131
[32m[    0.540905] [0m### dt-test ### pass of_unittest_dma_ranges_one():1149
[32m[    0.540954] [0m### dt-test ### pass of_unittest_dma_ranges_one():1152
[32m[    0.541097] [0m### dt-test ### pass of_unittest_dma_ranges_one():1131
[32m[    0.541111] [0m### dt-test ### pass of_unittest_dma_ranges_one():1149
[32m[    0.541120] [0m### dt-test ### pass of_unittest_dma_ranges_one():1152
[32m[    0.541300] [0m### dt-test ### pass of_unittest_dma_ranges_one():1131
[32m[    0.541316] [0m### dt-test ### pass of_unittest_dma_ranges_one():1149
[32m[    0.541335] [0m### dt-test ### pass of_unittest_dma_ranges_one():1152
[32m[    0.541691] [0m### dt-test ### pass of_unittest_bus_ranges():1284
[32m[    0.541730] [0m### dt-test ### pass of_unittest_bus_ranges():1286
[32m[    0.541761] [0m### dt-test ### pass of_unittest_bus_ranges():1289
[32m[    0.541793] [0m### dt-test ### pass of_unittest_bus_ranges():1292
[32m[    0.541853] [0m### dt-test ### pass of_unittest_bus_ranges():1297
[32m[    0.541978] [0m### dt-test ### pass of_unittest_bus_ranges():1305
[32m[    0.542017] [0m### dt-test ### pass of_unittest_bus_ranges():1309
[32m[    0.542045] [0m### dt-test ### pass of_unittest_bus_ranges():1312
[32m[    0.542072] [0m### dt-test ### pass of_unittest_bus_ranges():1315
[32m[    0.542108] [0m### dt-test ### pass of_unittest_bus_ranges():1305
[32m[    0.542136] [0m### dt-test ### pass of_unittest_bus_ranges():1319
[32m[    0.542163] [0m### dt-test ### pass of_unittest_bus_ranges():1322
[32m[    0.542195] [0m### dt-test ### pass of_unittest_bus_ranges():1325
[32m[    0.542342] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1358
[32m[    0.542374] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1361
[32m[    0.542404] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1364
[32m[    0.542432] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1367
[32m[    0.542488] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1371
[32m[    0.542520] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1374
[32m[    0.542549] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1377
[32m[    0.550968] [0m### dt-test ### pass of_unittest_bus_3cell_ranges():1380
[32m[    0.551267] [0m### dt-test ### pass of_unittest_reg():1404
[32m[    0.551311] [0m### dt-test ### pass of_unittest_reg():1406
[32m[    0.551677] [0m### dt-test ### pass of_unittest_reg():1418
[32m[    0.551820] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.551873] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.551940] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.551952] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552025] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552035] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552076] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552085] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552188] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552198] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552249] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552258] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552303] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552313] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552358] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552368] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552413] [0m### dt-test ### pass of_unittest_check_addr():1453
[32m[    0.552423] [0m### dt-test ### pass of_unittest_check_addr():1455
[32m[    0.552494] [31m### dt-test ### FAIL of_unittest_check_addr():1453 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 0) returned error -22
[32m[    0.552651] [31m### dt-test ### FAIL of_unittest_check_addr():1455 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 0) wrong resource [??? 0x00000000 flags 0x0], expected [mem 0xe8001000-0xe8001fff]
[32m[    0.553186] [31m### dt-test ### FAIL of_unittest_check_addr():1453 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 1) returned error -22
[32m[    0.553247] [31m### dt-test ### FAIL of_unittest_check_addr():1455 of_address_to_resource(/testcase-data/address-tests2/pcie@d1070000/pci@0,0/dev@0,0/local-bus@0/dev@e0000000, 1) wrong resource [??? 0x00000000 flags 0x0], expected [mem 0xea002000-0xea003fff]
[32m[    0.553487] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553561] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553585] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553606] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553628] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553658] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553684] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553710] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553738] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553765] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553791] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.553816] [0m### dt-test ### pass of_unittest_match_node():1901
[32m[    0.554066] [33mkobject[0m: 'testcase-data:testcase-device2' (00000000ad4e077c): kobject_add_internal: parent: 'platform', set: 'devices'
[32m[    0.554110] [33mkobject[0m: 'testcase-data:testcase-device2' (00000000ad4e077c): kobject_uevent_env
[32m[    0.554140] [33mkobject[0m: 'testcase-data:testcase-device2' (00000000ad4e077c): fill_kobj_path: path = '/devices/platform/testcase-data:testcase-device2'
[32m[    0.554547] [33mkobject[0m: 'testcase-data:testcase-device1' (0000000048b54df0): kobject_add_internal: parent: 'platform', set: 'devices'
[32m[    0.554572] [33mkobject[0m: 'testcase-data:testcase-device1' (0000000048b54df0): kobject_uevent_env
[32m[    0.558884] [33mkobject[0m: 'testcase-data:testcase-device1' (0000000048b54df0): fill_kobj_path: path = '/devices/platform/testcase-data:testcase-device1'
[32m[    0.559511] [0m### dt-test ### pass of_unittest_platform_populate():1925
[32m[    0.559842] [0m### dt-test ### pass of_unittest_platform_populate():1929
[32m[    0.559927] [0m### dt-test ### pass of_unittest_platform_populate():1935
[32m[    0.559943] [33m### dt-test ### EXPECT \ [0m: platform testcase-data:testcase-device2: error -ENXIO: IRQ index 0 not found
[32m[    0.560177] [33mplatform testcase-data:testcase-device2[31m: error -6: IRQ index 0 not found
[32m[    0.560306] [33m### dt-test ### EXPECT / [0m: platform testcase-data:testcase-device2: error -ENXIO: IRQ index 0 not found
[32m[    0.560346] [0m### dt-test ### pass of_unittest_platform_populate():1945
[32m[    0.560398] [0m### dt-test ### pass of_unittest_platform_populate():1950
[32m[    0.560661] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): kobject_add_internal: parent: 'platform', set: 'devices'
[32m[    0.560689] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): kobject_uevent_env
[32m[    0.560712] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): fill_kobj_path: path = '/devices/platform/unittest-bus.0'
[32m[    0.560847] [0m### dt-test ### pass of_unittest_platform_populate():1956
[32m[    0.561038] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): kobject_add_internal: parent: 'unittest-bus.0', set: 'devices'
[32m[    0.561063] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): kobject_uevent_env
[32m[    0.561085] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@2'
[32m[    0.561450] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): kobject_add_internal: parent: 'unittest-bus.0', set: 'devices'
[32m[    0.561474] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): kobject_uevent_env
[32m[    0.561493] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@1'
[32m[    0.561848] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): kobject_add_internal: parent: 'testcase-data:platform-tests:test-device@1', set: 'devices'
[32m[    0.561874] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): kobject_uevent_env
[32m[    0.561896] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@1/testcase-data:platform-tests:test-device@1:dev@100'
[32m[    0.562185] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): kobject_add_internal: parent: 'unittest-bus.0', set: 'devices'
[32m[    0.562220] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): kobject_uevent_env
[32m[    0.562251] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@0'
[32m[    0.562577] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): kobject_add_internal: parent: 'testcase-data:platform-tests:test-device@0', set: 'devices'
[32m[    0.566953] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): kobject_uevent_env
[32m[    0.567029] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@0/testcase-data:platform-tests:test-device@0:dev@100'
[32m[    0.567500] [0m### dt-test ### pass of_unittest_platform_populate():1978
[32m[    0.567560] [0m### dt-test ### pass of_unittest_platform_populate():1978
[32m[    0.567948] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): kobject_uevent_env
[32m[    0.568101] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@0/testcase-data:platform-tests:test-device@0:dev@100'
[32m[    0.568253] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): kobject_cleanup, parent 0000000000000000
[32m[    0.568271] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100' (000000005a6169f9): calling ktype release
[32m[    0.568321] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0:dev@100': free name
[32m[    0.568345] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): kobject_uevent_env
[32m[    0.568368] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@0'
[32m[    0.568448] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): kobject_cleanup, parent 0000000000000000
[32m[    0.568464] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0' (000000001d72b9bc): calling ktype release
[32m[    0.568494] [33mkobject[0m: 'testcase-data:platform-tests:test-device@0': free name
[32m[    0.568515] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): kobject_uevent_env
[32m[    0.568537] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@1/testcase-data:platform-tests:test-device@1:dev@100'
[32m[    0.568616] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): kobject_cleanup, parent 0000000000000000
[32m[    0.568642] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100' (000000008aff18da): calling ktype release
[32m[    0.568659] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1:dev@100': free name
[32m[    0.568680] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): kobject_uevent_env
[32m[    0.568703] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@1'
[32m[    0.568792] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): kobject_cleanup, parent 0000000000000000
[32m[    0.568808] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1' (00000000e5255922): calling ktype release
[32m[    0.568823] [33mkobject[0m: 'testcase-data:platform-tests:test-device@1': free name
[32m[    0.568841] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): kobject_uevent_env
[32m[    0.568861] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): fill_kobj_path: path = '/devices/platform/unittest-bus.0/testcase-data:platform-tests:test-device@2'
[32m[    0.568954] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): kobject_cleanup, parent 0000000000000000
[32m[    0.568971] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2' (000000008cd1252d): calling ktype release
[32m[    0.568986] [33mkobject[0m: 'testcase-data:platform-tests:test-device@2': free name
[32m[    0.569124] [0m### dt-test ### pass of_unittest_platform_populate():1988
[32m[    0.569167] [0m### dt-test ### pass of_unittest_platform_populate():1988
[32m[    0.569209] [0m### dt-test ### pass of_unittest_platform_populate():1988
[32m[    0.569234] [0m### dt-test ### pass of_unittest_platform_populate():1988
[32m[    0.569258] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): kobject_uevent_env
[32m[    0.569280] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): fill_kobj_path: path = '/devices/platform/unittest-bus.0'
[32m[    0.569352] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): kobject_cleanup, parent 0000000000000000
[32m[    0.569367] [33mkobject[0m: 'unittest-bus.0' (00000000a991b386): calling ktype release
[32m[    0.569383] [33mkobject[0m: 'unittest-bus.0': free name
[32m[    0.569433] [31m### dt-test ### FAIL of_unittest_lifecycle():3766 One or more lifecycle tests skipped
[32m[    0.569539] [0m### dt-test ### pass of_unittest_check_tree_linkage():281
[32m[    0.569551] [0m### dt-test ### pass of_unittest_check_tree_linkage():282
[32m[    0.569571] [0m### dt-test ### end of unittest - 274 passed, 5 failed
[32m[    0.569679] [33mclk[0m: Disabling unused clocks
[32m[    0.632413] [33mFreeing initrd memory[0m: 4000K
[32m[    0.673556] [33mFreeing unused kernel image (initmem) memory[0m: 248K
[32m[    0.673652] [0mKernel memory protection not selected by kernel config.
[32m[    0.673725] [0mRun /init as init process
[32m[    0.673740] [0mwith arguments:
[32m[    0.673758] [0m/init
[32m[    0.673781] [0mwith environment:
[32m[    0.673800] [0mHOME=/
[32m[    0.673817] [0mTERM=linux
[0minfo: <<< dmesg <<<
< TEST PASS: 001_print-dmesg
> TEST RUN: 001_smoke
ok: shell arithmetic
ok: /dev/null writable
skip: /proc/version not readable (CONFIG_PROC_FS may be off)
skip: /sys/kernel not present (CONFIG_SYSFS may be off)
< TEST PASS: 001_smoke
> TEST RUN: 010_check-proc
skip: procfs not mounted — skipping check-proc
< TEST PASS: 010_check-proc
> TEST RUN: 020_check-sysfs
skip: sysfs not mounted — skipping check-sysfs
< TEST PASS: 020_check-sysfs
> TEST RUN: 030_check-dmesg
skip: dmesg not available
< TEST PASS: 030_check-dmesg
> TEST RUN: 040_check-devnodes
ok: /dev/null: write OK
ok: /dev/null: read returns empty
skip: /dev/zero not present
ok: /dev/console exists
skip: /dev/urandom and /dev/random not present
skip: /dev/kmsg not present
< TEST PASS: 040_check-devnodes
> TEST RUN: 050_check-kernel
skip: procfs not mounted — skipping check-kernel
< TEST PASS: 050_check-kernel
> TEST RUN: 060_check-tmpfs
skip: /tmp not mounted as tmpfs (CONFIG_TMPFS may be off)
< TEST PASS: 060_check-tmpfs
> TEST RUN: 070_check-proc-interrupts
skip: /proc/interrupts not available (CONFIG_PROC_FS may be off)
< TEST PASS: 070_check-proc-interrupts
> TEST RUN: 080_check-slabinfo
skip: /proc/slabinfo not available (CONFIG_SLUB_DEBUG or slab proc support may be off)
< TEST PASS: 080_check-slabinfo
> TEST RUN: 090_check-clocksource
skip: dmesg not available
< TEST PASS: 090_check-clocksource
> TEST RUN: 100_network-loopback
skip: no network support (CONFIG_NET likely off)
< TEST PASS: 100_network-loopback
> TEST RUN: 110_tmpfs-stress
skip: /tmp not mounted as tmpfs (CONFIG_TMPFS may be off)
< TEST PASS: 110_tmpfs-stress
> TEST RUN: 120_rng
skip: /dev/urandom not present (CONFIG_RANDOM may be off)
< TEST PASS: 120_rng
> TEST RUN: 130_fork-exec
ok: fork/exec single subprocess
ok: subprocess exit code propagated (42)
ok: 20 sequential fork/exec cycles
ok: subprocess stdout capture
ok: background child wait
< TEST PASS: 130_fork-exec
> TEST RUN: 140_sysctl
skip: /proc/sys not present (CONFIG_PROC_SYSCTL may be off)
< TEST PASS: 140_sysctl
> TEST RUN: 150_mmap
skip: /proc/self/maps not readable — skipping mmap checks
< TEST PASS: 150_mmap
> TEST RUN: 160_signal
ok: kill -0 self (process existence check)
skip: SIGTERM: busyloop skipped on riscv64 (fork OOMs QEMU TCG guest)
skip: SIGKILL: busyloop skipped on riscv64 (fork OOMs QEMU TCG guest)
skip: SIGUSR1: busyloop skipped on riscv64 (fork OOMs QEMU TCG guest)
skip: /proc/self/status: SigBlk not available
skip: /proc/self/status: SigIgn not available
skip: /proc/self/status: SigCgt not available
< TEST PASS: 160_signal
> TEST RUN: 170_pipe
ok: basic pipe data flow
ok: multi-stage pipe (3 processes)
ok: pipe exit code: match returns 0
ok: pipe exit code: no-match returns non-zero
skip: 1 MiB pipe test: no /dev/zero or /dev/urandom on this kernel
ok: 10 sequential writes through pipe all received
< TEST PASS: 170_pipe
> TEST RUN: 180_timer
skip: /proc/uptime not available
skip: clock epoch: RTC not initialized (epoch=2)
skip: /proc/uptime advance check: not available
ok: sleep 0: zero-duration nanosleep exits successfully
skip: /proc/timer_list not available (CONFIG_POSIX_TIMERS may be disabled)
< TEST PASS: 180_timer
> TEST RUN: 190_scheduler
skip: /proc/loadavg not available
ok: nice -n 10: below-default scheduling priority
ok: nice -n -5: above-default scheduling priority (CAP_SYS_NICE)
skip: /proc/self/status: voluntary_ctxt_switches not available
skip: /proc/self/status: nonvoluntary_ctxt_switches not available
skip: /proc/schedstat not available (CONFIG_SCHEDSTATS may be disabled)
< TEST PASS: 190_scheduler
> TEST RUN: 200_inotify
skip: inotify not available (CONFIG_INOTIFY_USER may be off or /proc not mounted)
< TEST PASS: 200_inotify
> TEST RUN: 210_futex
skip: futex_private_hash_size absent (kernel < 6.x or CONFIG_FUTEX may be off)
skip: /proc/sys/kernel/sem absent (CONFIG_SYSVIPC may be off)
< TEST PASS: 210_futex
> TEST RUN: 220_proc-net
skip: /proc/net absent (CONFIG_NET or CONFIG_PROC_FS may be off)
< TEST PASS: 220_proc-net
> TEST RUN: 230_bind-mount
ok: bind mount: file visible at alias path
skip: bind mount: /proc/mounts not available
< TEST PASS: 230_bind-mount
> TEST RUN: 240_cgroups
skip: cgroups: /sys/fs/cgroup not mounted (CONFIG_CGROUPS may be off)
< TEST PASS: 240_cgroups
> TEST RUN: 250_debug-42
skip: debug_42: /proc/debug_42 not available (CONFIG_DEBUG_42 or CONFIG_PROC_FS not built in — rebuild with CANARY=1)
< TEST PASS: 250_debug-42
> TEST RUN: 260_vfs-links
ok: symlink created
ok: readlink returns target path
ok: dangling symlink: -e is false
ok: hard link created
ok: hard link: initial content readable
ok: hard link: write to original visible through alias
ok: FIFO: mkfifo created named pipe
ok: FIFO: open and close succeeded
< TEST PASS: 260_vfs-links
> TEST RUN: 270_proc-sys-vm
skip: proc-sys-vm: procfs absent or vm sysctl unavailable
< TEST PASS: 270_proc-sys-vm
> TEST RUN: 280_proc-self-extended
skip: proc-self-extended: /proc/self/fd absent (procfs disabled)
< TEST PASS: 280_proc-self-extended
> TEST RUN: 290_ns-uts-ipc
skip: CONFIG_NAMESPACES=n (no /proc/self/ns/uts)
< TEST PASS: 290_ns-uts-ipc
> TEST RUN: 300_ns-pid
skip: CONFIG_PID_NS=n (no /proc/self/ns/pid)
< TEST PASS: 300_ns-pid
> TEST RUN: 310_ns-mount
skip: CONFIG_NAMESPACES=n (no /proc/self/ns/mnt)
< TEST PASS: 310_ns-mount
> TEST RUN: 320_ns-net
skip: CONFIG_NET_NS=n (no /proc/self/ns/net)
< TEST PASS: 320_ns-net
> TEST RUN: 330_ns-user
skip: CONFIG_USER_NS=n (no /proc/self/ns/user)
< TEST PASS: 330_ns-user
> TEST RUN: 340_ns-cgroup
skip: CONFIG_CGROUP_NS=n (no /proc/self/ns/cgroup)
< TEST PASS: 340_ns-cgroup
> TEST RUN: 350_ns-time
skip: CONFIG_TIME_NS=n (no /proc/self/ns/time)
< TEST PASS: 350_ns-time
> TEST RUN: 360_ns-setns
skip: CONFIG_NAMESPACES=n (no /proc/self/ns/uts)
< TEST PASS: 360_ns-setns
> TEST RUN: 370_riscv-isa
skip: /proc/cpuinfo not readable
< TEST PASS: 370_riscv-isa
> TEST RUN: 380_arm64-features
skip: not arm64 (arch=riscv64)
< TEST PASS: 380_arm64-features
> TEST RUN: 390_watchdog
skip: watchdog not enabled for this config (no /tests/watchdog-enabled)
< TEST PASS: 390_watchdog
> TEST RUN: 400_perf-events
skip: perf_event_paranoid absent (CONFIG_PERF_EVENTS=n)
< TEST PASS: 400_perf-events
> TEST RUN: 410_arena-memory
ok: alloc: distinct non-NULL pointers, correct block count
ok: alloc: write-then-read-back verified
ok: reset: arena_reset() correct (3 cycles, no block leaks)
ok: align: all pointers aligned to 8 bytes
ok: align: 64-bit pointer size
ok: page: block overflow at page boundary (page_size=4096)
ok: page: page_size=4096 is valid
ok: stress: 32 MiB allocated and reset (512 blocks)
ok: stress: every byte verified on read-back
ok: mmap: MAP_ANONYMOUS write+read-back passed (8 pages)
< TEST PASS: 410_arena-memory
> TEST RUN: 420_32bit-boundary
ok: lseek64: seeked to 5 GiB offset
ok: write: byte written at 5 GiB offset
ok: position: 5 GiB + 1 after write
ok: mmap: 128 MiB anonymous write-read-back verified
< TEST PASS: 420_32bit-boundary
> TEST RUN: 430_seccomp
skip: prctl(PR_GET_SECCOMP) failed — seccomp not available
< TEST PASS: 430_seccomp
> TEST RUN: 440_io-uring
skip: io_uring_setup not available
< TEST PASS: 440_io-uring
> TEST RUN: 450_fd-ipc
skip: timerfd_create failed
skip: eventfd failed
ok: signalfd: received SIGUSR1
< TEST PASS: 450_fd-ipc
> TEST RUN: 460_unix-socket
skip: AF_UNIX not supported
< TEST PASS: 460_unix-socket
> TEST RUN: 470_landlock
skip: landlock not available
< TEST PASS: 470_landlock
> TEST RUN: 480_snapshot
ok: snapshot output file present
ok: SNAPSHOT header present
ok: HOSTNAME present
ok: UNAME present
ok: PAGESIZE present
ok: USER present
ok: DMESG present
ok: ISSUES present
skip: proc/sysfs not available — proc-based field checks skipped

** SNAPSHOT **
       HOSTNAME: (none)
          UNAME: Linux (none) 7.1.9-rc1+ #6 PREEMPT_RT 2026-08-17T14:50:23Z riscv64
       PAGESIZE: 4096
           USER: root uid=0
          DMESG: oops=0 bugs=0 warns=0 panics=0 rcu_stall=0 hung_task=0 oom_kill=0 lockup=0 kunit_fail=0
         ISSUES: 0
ok: snapshot: no issues detected at boot (ISSUES: 0)
< TEST PASS: 480_snapshot
kernel-test: 50/50 tests passed
TEST_DONE
