
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    1.593021] [33mkobject[0m: 'rtc-m41t94' (00000000ad8019fe): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.593066] [33mkobject[0m: 'rtc-m41t94' (00000000ad8019fe): kobject_uevent_env
[32m[    1.593108] [33mkobject[0m: 'rtc-m41t94' (00000000ad8019fe): fill_kobj_path: path = '/bus/spi/drivers/rtc-m41t94'
[32m[    1.593191] [33mbus[0m: 'platform': add driver rtc-rp5c01
[32m[    1.593231] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.593414] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): kobject_uevent_env
[32m[    1.593460] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): fill_kobj_path: path = '/bus/platform/drivers/rtc-rp5c01'
[32m[    1.593549] [33mbus[0m: 'platform': remove driver rtc-rp5c01
[32m[    1.593604] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): kobject_cleanup, parent 000000003dfb1d23
[32m[    1.593639] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): auto cleanup kobject_del
[32m[    1.593666] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): auto cleanup 'remove' event
[32m[    1.593693] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): kobject_uevent_env
[32m[    1.593737] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): fill_kobj_path: path = '/bus/platform/drivers/rtc-rp5c01'
[32m[    1.593797] [33mkobject[0m: 'rtc-rp5c01' (000000007e5fa91d): calling ktype release
[32m[    1.593826] [33mdriver[0m: 'rtc-rp5c01': driver_release
[32m[    1.593857] [33mkobject[0m: 'rtc-rp5c01': free name
[32m[    1.593912] [33mbus[0m: 'spi': add driver rx6110
[32m[    1.593952] [33mkobject[0m: 'rx6110' (000000007e5fa91d): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.593992] [33mkobject[0m: 'rx6110' (000000007e5fa91d): kobject_uevent_env
[32m[    1.594035] [33mkobject[0m: 'rx6110' (000000007e5fa91d): fill_kobj_path: path = '/bus/spi/drivers/rx6110'
[32m[    1.594100] [33mbus[0m: 'spi': add driver max1111
[32m[    1.594138] [33mkobject[0m: 'max1111' (0000000006f4df92): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.594189] [33mkobject[0m: 'max1111' (0000000006f4df92): kobject_uevent_env
[32m[    1.594233] [33mkobject[0m: 'max1111' (0000000006f4df92): fill_kobj_path: path = '/bus/spi/drivers/max1111'
[32m[    1.595589] [33mdevice[0m: 'input0': device_add
[32m[    1.595644] [33mkobject[0m: 'input' (0000000093a7373e): kobject_add_internal: parent: 'virtual', set: '(null)'
[32m[    1.595683] [33mkobject[0m: 'input0' (00000000cacea8a1): kobject_add_internal: parent: 'input', set: 'devices'
[32m[    1.595719] [33mkobject[0m: 'input0' (00000000cacea8a1): kobject_uevent_env
[32m[    1.595762] [33mkobject[0m: 'input0' (00000000cacea8a1): fill_kobj_path: path = '/devices/virtual/input/input0'
[32m[    1.596610] [33mkobject[0m: 'input0' (00000000cacea8a1): fill_kobj_path: path = '/devices/virtual/input/input0'
[32m[    1.596695] [33minput[0m: Speakup as /devices/virtual/input/input0
[32m[    1.597830] [33mkobject[0m: 'accessibility' (00000000d4aa0d32): kobject_add_internal: parent: '<NULL>', set: '<NULL>'
[32m[    1.597895] [33mkobject[0m: 'speakup' (0000000069ed557f): kobject_add_internal: parent: 'accessibility', set: '<NULL>'
[32m[    1.598281] [33mdevice[0m: 'synth': device_add
[32m[    1.598335] [33mkobject[0m: 'misc' (0000000063967d55): kobject_add_internal: parent: 'virtual', set: '(null)'
[32m[    1.598382] [33mkobject[0m: 'synth' (0000000006797214): kobject_add_internal: parent: 'misc', set: 'devices'
[32m[    1.598423] [33mkobject[0m: 'synth' (0000000006797214): kobject_uevent_env
[32m[    1.598473] [33mkobject[0m: 'synth' (0000000006797214): fill_kobj_path: path = '/devices/virtual/misc/synth'
[32m[    1.598688] [33minitialized device[0m: /dev/synth, node (MAJOR 10, MINOR 256)
[32m[    1.598895] [33mdevice[0m: 'synthu': device_add
[32m[    1.598940] [33mkobject[0m: 'synthu' (000000009ae407aa): kobject_add_internal: parent: 'misc', set: 'devices'
[32m[    1.598997] [33mkobject[0m: 'synthu' (000000009ae407aa): kobject_uevent_env
[32m[    1.599058] [33mkobject[0m: 'synthu' (000000009ae407aa): fill_kobj_path: path = '/devices/virtual/misc/synthu'
[32m[    1.599151] [33minitialized device[0m: /dev/synthu, node (MAJOR 10, MINOR 257)
[32m[    1.599898] [33mspeakup 3.1.6[0m: initialized
[32m[    1.599957] [33msynth name on entry is[0m: (null)
[32m[    1.600117] [33mbus[0m: 'platform': add driver renesas_ostm
[32m[    1.600187] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.600394] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): kobject_uevent_env
[32m[    1.600468] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): fill_kobj_path: path = '/bus/platform/drivers/renesas_ostm'
[32m[    1.600603] [33mbus[0m: 'platform': remove driver renesas_ostm
[32m[    1.600650] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): kobject_cleanup, parent 000000003dfb1d23
[32m[    1.600688] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): auto cleanup kobject_del
[32m[    1.600726] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): auto cleanup 'remove' event
[32m[    1.600755] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): kobject_uevent_env
[32m[    1.600804] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): fill_kobj_path: path = '/bus/platform/drivers/renesas_ostm'
[32m[    1.600858] [33mkobject[0m: 'renesas_ostm' (00000000d219a8fd): calling ktype release
[32m[    1.600887] [33mdriver[0m: 'renesas_ostm': driver_release
[32m[    1.600917] [33mkobject[0m: 'renesas_ostm': free name
[32m[    1.600985] [33mkobject[0m: 'hid' (0000000002714393): kobject_add_internal: parent: 'bus', set: 'bus'
[32m[    1.601022] [33mkobject[0m: 'hid' (0000000002714393): kobject_uevent_env
[32m[    1.601068] [33mkobject[0m: 'hid' (0000000002714393): fill_kobj_path: path = '/bus/hid'
[32m[    1.601137] [33mkobject[0m: 'devices' (0000000013e709ef): kobject_add_internal: parent: 'hid', set: '<NULL>'
[32m[    1.601172] [33mkobject[0m: 'devices' (0000000013e709ef): kobject_uevent_env
[32m[    1.601212] [33mkobject[0m: 'devices' (0000000013e709ef): kobject_uevent_env: filter function caused the event to drop!
[32m[    1.601547] [33mkobject[0m: 'drivers' (0000000077f262a9): kobject_add_internal: parent: 'hid', set: '<NULL>'
[32m[    1.601587] [33mkobject[0m: 'drivers' (0000000077f262a9): kobject_uevent_env
[32m[    1.601616] [33mkobject[0m: 'drivers' (0000000077f262a9): kobject_uevent_env: filter function caused the event to drop!
[32m[    1.601661] [33mbus[0m: 'hid': registered
[32m[    1.601775] [33mbus[0m: 'hid': add driver hid-generic
[32m[    1.601817] [33mkobject[0m: 'hid-generic' (00000000d219a8fd): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.601860] [33mkobject[0m: 'hid-generic' (00000000d219a8fd): kobject_uevent_env
[32m[    1.601909] [33mkobject[0m: 'hid-generic' (00000000d219a8fd): fill_kobj_path: path = '/bus/hid/drivers/hid-generic'
[32m[    1.602063] [33mbus[0m: 'platform': add driver rproc-virtio
[32m[    1.602105] [33mkobject[0m: 'rproc-virtio' (00000000d84ae8ff): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.602219] [33mkobject[0m: 'rproc-virtio' (00000000d84ae8ff): kobject_uevent_env
[32m[    1.602269] [33mkobject[0m: 'rproc-virtio' (00000000d84ae8ff): fill_kobj_path: path = '/bus/platform/drivers/rproc-virtio'
[32m[    1.604090] [33mbus[0m: 'spi': add driver adxl313_spi
[32m[    1.604142] [33mkobject[0m: 'adxl313_spi' (000000007caf3b7d): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.604198] [33mkobject[0m: 'adxl313_spi' (000000007caf3b7d): kobject_uevent_env
[32m[    1.604243] [33mkobject[0m: 'adxl313_spi' (000000007caf3b7d): fill_kobj_path: path = '/bus/spi/drivers/adxl313_spi'
[32m[    1.604313] [33mbus[0m: 'spi': add driver ad4134
[32m[    1.604353] [33mkobject[0m: 'ad4134' (00000000b0193248): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.604393] [33mkobject[0m: 'ad4134' (00000000b0193248): kobject_uevent_env
[32m[    1.604435] [33mkobject[0m: 'ad4134' (00000000b0193248): fill_kobj_path: path = '/bus/spi/drivers/ad4134'
[32m[    1.604513] [33mbus[0m: 'spi': add driver ad4170-4
[32m[    1.604553] [33mkobject[0m: 'ad4170-4' (000000006ca8aecc): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.604592] [33mkobject[0m: 'ad4170-4' (000000006ca8aecc): kobject_uevent_env
[32m[    1.604648] [33mkobject[0m: 'ad4170-4' (000000006ca8aecc): fill_kobj_path: path = '/bus/spi/drivers/ad4170-4'
[32m[    1.604741] [33mbus[0m: 'spi': add driver ad7606
[32m[    1.604781] [33mkobject[0m: 'ad7606' (00000000ebe3c12e): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.604822] [33mkobject[0m: 'ad7606' (00000000ebe3c12e): kobject_uevent_env
[32m[    1.604864] [33mkobject[0m: 'ad7606' (00000000ebe3c12e): fill_kobj_path: path = '/bus/spi/drivers/ad7606'
[32m[    1.604950] [33mbus[0m: 'spi': add driver ad7768-1
[32m[    1.605008] [33mkobject[0m: 'ad7768-1' (000000003e839bdb): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.605062] [33mkobject[0m: 'ad7768-1' (000000003e839bdb): kobject_uevent_env
[32m[    1.605107] [33mkobject[0m: 'ad7768-1' (000000003e839bdb): fill_kobj_path: path = '/bus/spi/drivers/ad7768-1'
[32m[    1.605196] [33mbus[0m: 'spi': add driver ad7923
[32m[    1.605344] [33mkobject[0m: 'ad7923' (0000000045905110): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.605388] [33mkobject[0m: 'ad7923' (0000000045905110): kobject_uevent_env
[32m[    1.605430] [33mkobject[0m: 'ad7923' (0000000045905110): fill_kobj_path: path = '/bus/spi/drivers/ad7923'
[32m[    1.605503] [33mbus[0m: 'platform': add driver iio-envelope-detector
[32m[    1.605543] [33mkobject[0m: 'iio-envelope-detector' (00000000d0029ebb): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.605723] [33mkobject[0m: 'iio-envelope-detector' (00000000d0029ebb): kobject_uevent_env
[32m[    1.605778] [33mkobject[0m: 'iio-envelope-detector' (00000000d0029ebb): fill_kobj_path: path = '/bus/platform/drivers/iio-envelope-detector'
[32m[    1.605859] [33mbus[0m: 'spi': add driver max1241
[32m[    1.605901] [33mkobject[0m: 'max1241' (00000000952de6e2): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.605941] [33mkobject[0m: 'max1241' (00000000952de6e2): kobject_uevent_env
[32m[    1.605983] [33mkobject[0m: 'max1241' (00000000952de6e2): fill_kobj_path: path = '/bus/spi/drivers/max1241'
[32m[    1.606048] [33mbus[0m: 'platform': add driver rzt2h-adc
[32m[    1.606086] [33mkobject[0m: 'rzt2h-adc' (00000000d29d195d): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.606248] [33mkobject[0m: 'rzt2h-adc' (00000000d29d195d): kobject_uevent_env
[32m[    1.606294] [33mkobject[0m: 'rzt2h-adc' (00000000d29d195d): fill_kobj_path: path = '/bus/platform/drivers/rzt2h-adc'
[32m[    1.606361] [33mbus[0m: 'spi': add driver ads124s08
[32m[    1.606399] [33mkobject[0m: 'ads124s08' (000000007d9c52bc): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.606438] [33mkobject[0m: 'ads124s08' (000000007d9c52bc): kobject_uevent_env
[32m[    1.606480] [33mkobject[0m: 'ads124s08' (000000007d9c52bc): fill_kobj_path: path = '/bus/spi/drivers/ads124s08'
[32m[    1.606544] [33mbus[0m: 'spi': add driver lmp92064
[32m[    1.606585] [33mkobject[0m: 'lmp92064' (000000008764104a): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.606627] [33mkobject[0m: 'lmp92064' (000000008764104a): kobject_uevent_env
[32m[    1.606686] [33mkobject[0m: 'lmp92064' (000000008764104a): fill_kobj_path: path = '/bus/spi/drivers/lmp92064'
[32m[    1.606752] [33mbus[0m: 'platform': add driver vf610-adc
[32m[    1.606790] [33mkobject[0m: 'vf610-adc' (0000000097aafbb6): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.606962] [33mkobject[0m: 'vf610-adc' (0000000097aafbb6): kobject_uevent_env
[32m[    1.607006] [33mkobject[0m: 'vf610-adc' (0000000097aafbb6): fill_kobj_path: path = '/bus/platform/drivers/vf610-adc'
[32m[    1.607105] [33mbus[0m: 'spi': add driver ad5446
[32m[    1.607144] [33mkobject[0m: 'ad5446' (0000000090ff0a0d): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.607192] [33mkobject[0m: 'ad5446' (0000000090ff0a0d): kobject_uevent_env
[32m[    1.607235] [33mkobject[0m: 'ad5446' (0000000090ff0a0d): fill_kobj_path: path = '/bus/spi/drivers/ad5446'
[32m[    1.607324] [33mbus[0m: 'spi': add driver ad5761
[32m[    1.607382] [33mkobject[0m: 'ad5761' (0000000002110d68): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.607424] [33mkobject[0m: 'ad5761' (0000000002110d68): kobject_uevent_env
[32m[    1.607475] [33mkobject[0m: 'ad5761' (0000000002110d68): fill_kobj_path: path = '/bus/spi/drivers/ad5761'
[32m[    1.607567] [33mbus[0m: 'spi': add driver ad5770r
[32m[    1.607609] [33mkobject[0m: 'ad5770r' (00000000f8a5ec15): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.607655] [33mkobject[0m: 'ad5770r' (00000000f8a5ec15): kobject_uevent_env
[32m[    1.607722] [33mkobject[0m: 'ad5770r' (00000000f8a5ec15): fill_kobj_path: path = '/bus/spi/drivers/ad5770r'
[32m[    1.607819] [33mbus[0m: 'spi': add driver ad8801
[32m[    1.607876] [33mkobject[0m: 'ad8801' (0000000064c7144c): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.607933] [33mkobject[0m: 'ad8801' (0000000064c7144c): kobject_uevent_env
[32m[    1.607996] [33mkobject[0m: 'ad8801' (0000000064c7144c): fill_kobj_path: path = '/bus/spi/drivers/ad8801'
[32m[    1.608103] [33mbus[0m: 'spi': add driver mcp4821
[32m[    1.608155] [33mkobject[0m: 'mcp4821' (000000005cffdb00): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.608219] [33mkobject[0m: 'mcp4821' (000000005cffdb00): kobject_uevent_env
[32m[    1.608278] [33mkobject[0m: 'mcp4821' (000000005cffdb00): fill_kobj_path: path = '/bus/spi/drivers/mcp4821'
[32m[    1.608386] [33mbus[0m: 'spi': add driver adxrs290
[32m[    1.608438] [33mkobject[0m: 'adxrs290' (000000000c0fdcf5): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.608492] [33mkobject[0m: 'adxrs290' (000000000c0fdcf5): kobject_uevent_env
[32m[    1.608550] [33mkobject[0m: 'adxrs290' (000000000c0fdcf5): fill_kobj_path: path = '/bus/spi/drivers/adxrs290'
[32m[    1.608641] [33mbus[0m: 'spi': add driver bmg160_spi
[32m[    1.608695] [33mkobject[0m: 'bmg160_spi' (000000004506a517): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.608749] [33mkobject[0m: 'bmg160_spi' (000000004506a517): kobject_uevent_env
[32m[    1.608807] [33mkobject[0m: 'bmg160_spi' (000000004506a517): fill_kobj_path: path = '/bus/spi/drivers/bmg160_spi'
[32m[    1.608894] [33mbus[0m: 'spi': add driver admv4420
[32m[    1.608946] [33mkobject[0m: 'admv4420' (00000000bb2251c6): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.608999] [33mkobject[0m: 'admv4420' (00000000bb2251c6): kobject_uevent_env
[32m[    1.609057] [33mkobject[0m: 'admv4420' (00000000bb2251c6): fill_kobj_path: path = '/bus/spi/drivers/admv4420'
[32m[    1.609145] [33mbus[0m: 'spi': add driver abp2030pa
[32m[    1.609291] [33mkobject[0m: 'abp2030pa' (00000000aff6468a): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.609348] [33mkobject[0m: 'abp2030pa' (00000000aff6468a): kobject_uevent_env
[32m[    1.609408] [33mkobject[0m: 'abp2030pa' (00000000aff6468a): fill_kobj_path: path = '/bus/spi/drivers/abp2030pa'
[32m[    1.609537] [33mkobject[0m: 'ipack' (00000000e4e3bfeb): kobject_add_internal: parent: 'bus', set: 'bus'
[32m[    1.609586] [33mkobject[0m: 'ipack' (00000000e4e3bfeb): kobject_uevent_env
[32m[    1.609646] [33mkobject[0m: 'ipack' (00000000e4e3bfeb): fill_kobj_path: path = '/bus/ipack'
[32m[    1.609836] [33mkobject[0m: 'devices' (00000000f1e87600): kobject_add_internal: parent: 'ipack', set: '<NULL>'
[32m[    1.609884] [33mkobject[0m: 'devices' (00000000f1e87600): kobject_uevent_env
[32m[    1.609926] [33mkobject[0m: 'devices' (00000000f1e87600): kobject_uevent_env: filter function caused the event to drop!
[32m[    1.609979] [33mkobject[0m: 'drivers' (00000000b7d1e092): kobject_add_internal: parent: 'ipack', set: '<NULL>'
[32m[    1.610020] [33mkobject[0m: 'drivers' (00000000b7d1e092): kobject_uevent_env
[32m[    1.610048] [33mkobject[0m: 'drivers' (00000000b7d1e092): kobject_uevent_env: filter function caused the event to drop!
[32m[    1.610104] [33mbus[0m: 'ipack': registered
[32m[    1.610254] [33mbus[0m: 'ipack': add driver ipoctal
[32m[    1.610312] [33mkobject[0m: 'ipoctal' (00000000b94814fd): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.610371] [33mkobject[0m: 'ipoctal' (00000000b94814fd): kobject_uevent_env
[32m[    1.610432] [33mkobject[0m: 'ipoctal' (00000000b94814fd): fill_kobj_path: path = '/bus/ipack/drivers/ipoctal'
[32m[    1.610543] [33mbus[0m: 'nvmem-layout': add driver fixed-layout
[32m[    1.610604] [33mkobject[0m: 'fixed-layout' (00000000fcb72e40): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.610689] [33mkobject[0m: 'fixed-layout' (00000000fcb72e40): kobject_uevent_env
[32m[    1.610752] [33mkobject[0m: 'fixed-layout' (00000000fcb72e40): fill_kobj_path: path = '/bus/nvmem-layout/drivers/fixed-layout'
[32m[    1.610974] [33mbus[0m: 'fsi': add driver fsi-master-hub
[32m[    1.611029] [33mkobject[0m: 'fsi-master-hub' (0000000050a112d0): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.611087] [33mkobject[0m: 'fsi-master-hub' (0000000050a112d0): kobject_uevent_env
[32m[    1.611148] [33mkobject[0m: 'fsi-master-hub' (0000000050a112d0): fill_kobj_path: path = '/bus/fsi/drivers/fsi-master-hub'
[32m[    1.613040] [33mclk[0m: Disabling unused clocks
[32m[    1.647190] [33mFreeing unused kernel image (initmem) memory[0m: 244K
[32m[    1.647344] [0mKernel memory protection not selected by kernel config.
[32m[    1.647417] [0mRun /init as init process
[32m[    1.647452] [0mwith arguments:
[32m[    1.647505] [0m/init
[32m[    1.647574] [0mwith environment:
[32m[    1.647615] [0mHOME=/
[32m[    1.647651] [0mTERM=linux
[0minfo: <<< dmesg <<<
< TEST PASS: 001_print-dmesg
> TEST RUN: 001_smoke
ok: shell arithmetic
ok: /dev/null writable
skip: /proc/version not readable (CONFIG_PROC_FS may be off)
skip: /sys/kernel not present (CONFIG_SYSFS may be off)
< TEST PASS: 001_smoke
> TEST RUN: 010_check-proc
skip: procfs not mounted — skipping check-proc
< TEST PASS: 010_check-proc
> TEST RUN: 020_check-sysfs
skip: sysfs not mounted — skipping check-sysfs
< TEST PASS: 020_check-sysfs
> TEST RUN: 030_check-dmesg
skip: dmesg not available
< TEST PASS: 030_check-dmesg
> TEST RUN: 040_check-devnodes
ok: /dev/null: write OK
ok: /dev/null: read returns empty
skip: /dev/zero not present
ok: /dev/console exists
skip: /dev/urandom and /dev/random not present
skip: /dev/kmsg not present
< TEST PASS: 040_check-devnodes
> TEST RUN: 050_check-kernel
skip: procfs not mounted — skipping check-kernel
< TEST PASS: 050_check-kernel
> TEST RUN: 060_check-tmpfs
skip: /tmp not mounted as tmpfs (CONFIG_TMPFS may be off)
< TEST PASS: 060_check-tmpfs
> TEST RUN: 070_check-proc-interrupts
skip: /proc/interrupts not available (CONFIG_PROC_FS may be off)
< TEST PASS: 070_check-proc-interrupts
> TEST RUN: 080_check-slabinfo
skip: /proc/slabinfo not available (CONFIG_SLUB_DEBUG or slab proc support may be off)
< TEST PASS: 080_check-slabinfo
> TEST RUN: 090_check-clocksource
skip: dmesg not available
< TEST PASS: 090_check-clocksource
> TEST RUN: 100_network-loopback
skip: no network support (CONFIG_NET likely off)
< TEST PASS: 100_network-loopback
> TEST RUN: 110_tmpfs-stress
skip: /tmp not mounted as tmpfs (CONFIG_TMPFS may be off)
< TEST PASS: 110_tmpfs-stress
> TEST RUN: 120_rng
skip: /dev/urandom not present (CONFIG_RANDOM may be off)
< TEST PASS: 120_rng
> TEST RUN: 130_fork-exec
ok: fork/exec single subprocess
ok: subprocess exit code propagated (42)
ok: 20 sequential fork/exec cycles
ok: subprocess stdout capture
ok: background child wait
< TEST PASS: 130_fork-exec
> TEST RUN: 140_sysctl
skip: /proc/sys not present (CONFIG_PROC_SYSCTL may be off)
< TEST PASS: 140_sysctl
> TEST RUN: 150_mmap
skip: /proc/self/maps not readable — skipping mmap checks
< TEST PASS: 150_mmap
> TEST RUN: 160_signal
ok: kill -0 self (process existence check)
skip: SIGTERM: busyloop skipped on riscv64 (fork OOMs QEMU TCG guest)
skip: SIGKILL: busyloop skipped on riscv64 (fork OOMs QEMU TCG guest)
skip: SIGUSR1: busyloop skipped on riscv64 (fork OOMs QEMU TCG guest)
skip: /proc/self/status: SigBlk not available
skip: /proc/self/status: SigIgn not available
skip: /proc/self/status: SigCgt not available
< TEST PASS: 160_signal
> TEST RUN: 170_pipe
ok: basic pipe data flow
ok: multi-stage pipe (3 processes)
ok: pipe exit code: match returns 0
ok: pipe exit code: no-match returns non-zero
skip: 1 MiB pipe test: no /dev/zero or /dev/urandom on this kernel
ok: 10 sequential writes through pipe all received
< TEST PASS: 170_pipe
> TEST RUN: 180_timer
skip: /proc/uptime not available
ok: clock epoch sane: 1787684779 (2026-08-25T19:06:19Z)
skip: /proc/uptime advance check: not available
ok: sleep 0: zero-duration nanosleep exits successfully
skip: /proc/timer_list not available (CONFIG_POSIX_TIMERS may be disabled)
< TEST PASS: 180_timer
> TEST RUN: 190_scheduler
skip: /proc/loadavg not available
ok: nice -n 10: below-default scheduling priority
ok: nice -n -5: above-default scheduling priority (CAP_SYS_NICE)
skip: /proc/self/status: voluntary_ctxt_switches not available
skip: /proc/self/status: nonvoluntary_ctxt_switches not available
skip: /proc/schedstat not available (CONFIG_SCHEDSTATS may be disabled)
< TEST PASS: 190_scheduler
> TEST RUN: 200_inotify
skip: inotify not available (CONFIG_INOTIFY_USER may be off or /proc not mounted)
< TEST PASS: 200_inotify
> TEST RUN: 210_futex
skip: futex_private_hash_size absent (kernel < 6.x or CONFIG_FUTEX may be off)
skip: /proc/sys/kernel/sem absent (CONFIG_SYSVIPC may be off)
< TEST PASS: 210_futex
> TEST RUN: 220_proc-net
skip: /proc/net absent (CONFIG_NET or CONFIG_PROC_FS may be off)
< TEST PASS: 220_proc-net
> TEST RUN: 230_bind-mount
ok: bind mount: file visible at alias path
skip: bind mount: /proc/mounts not available
< TEST PASS: 230_bind-mount
> TEST RUN: 240_cgroups
skip: cgroups: /sys/fs/cgroup not mounted (CONFIG_CGROUPS may be off)
< TEST PASS: 240_cgroups
> TEST RUN: 250_debug-42
skip: debug_42: /proc/debug_42 not available (CONFIG_DEBUG_42 or CONFIG_PROC_FS not built in — rebuild with CANARY=1)
< TEST PASS: 250_debug-42
> TEST RUN: 260_vfs-links
ok: symlink created
ok: readlink returns target path
ok: dangling symlink: -e is false
ok: hard link created
ok: hard link: initial content readable
ok: hard link: write to original visible through alias
ok: FIFO: mkfifo created named pipe
ok: FIFO: open and close succeeded
< TEST PASS: 260_vfs-links
> TEST RUN: 270_proc-sys-vm
skip: proc-sys-vm: procfs absent or vm sysctl unavailable
< TEST PASS: 270_proc-sys-vm
> TEST RUN: 280_proc-self-extended
skip: proc-self-extended: /proc/self/fd absent (procfs disabled)
< TEST PASS: 280_proc-self-extended
> TEST RUN: 290_ns-uts-ipc
skip: CONFIG_NAMESPACES=n (no /proc/self/ns/uts)
< TEST PASS: 290_ns-uts-ipc
> TEST RUN: 300_ns-pid
skip: CONFIG_PID_NS=n (no /proc/self/ns/pid)
< TEST PASS: 300_ns-pid
> TEST RUN: 310_ns-mount
skip: CONFIG_NAMESPACES=n (no /proc/self/ns/mnt)
< TEST PASS: 310_ns-mount
> TEST RUN: 320_ns-net
skip: CONFIG_NET_NS=n (no /proc/self/ns/net)
< TEST PASS: 320_ns-net
> TEST RUN: 330_ns-user
skip: CONFIG_USER_NS=n (no /proc/self/ns/user)
< TEST PASS: 330_ns-user
> TEST RUN: 340_ns-cgroup
skip: CONFIG_CGROUP_NS=n (no /proc/self/ns/cgroup)
< TEST PASS: 340_ns-cgroup
> TEST RUN: 350_ns-time
skip: CONFIG_TIME_NS=n (no /proc/self/ns/time)
< TEST PASS: 350_ns-time
> TEST RUN: 360_ns-setns
skip: CONFIG_NAMESPACES=n (no /proc/self/ns/uts)
< TEST PASS: 360_ns-setns
> TEST RUN: 370_riscv-isa
skip: /proc/cpuinfo not readable
< TEST PASS: 370_riscv-isa
> TEST RUN: 380_arm64-features
skip: not arm64 (arch=riscv64)
< TEST PASS: 380_arm64-features
> TEST RUN: 390_watchdog
skip: watchdog not enabled for this config (no /tests/watchdog-enabled)
< TEST PASS: 390_watchdog
> TEST RUN: 400_perf-events
skip: perf_event_paranoid absent (CONFIG_PERF_EVENTS=n)
< TEST PASS: 400_perf-events
> TEST RUN: 410_arena-memory
ok: alloc: distinct non-NULL pointers, correct block count
ok: alloc: write-then-read-back verified
ok: reset: arena_reset() correct (3 cycles, no block leaks)
ok: align: all pointers aligned to 8 bytes
ok: align: 64-bit pointer size
ok: page: block overflow at page boundary (page_size=4096)
ok: page: page_size=4096 is valid
ok: stress: 32 MiB allocated and reset (512 blocks)
ok: stress: every byte verified on read-back
ok: mmap: MAP_ANONYMOUS write+read-back passed (8 pages)
< TEST PASS: 410_arena-memory
> TEST RUN: 420_32bit-boundary
ok: lseek64: seeked to 5 GiB offset
ok: write: byte written at 5 GiB offset
ok: position: 5 GiB + 1 after write
ok: mmap: 128 MiB anonymous write-read-back verified
< TEST PASS: 420_32bit-boundary
> TEST RUN: 430_seccomp
skip: prctl(PR_GET_SECCOMP) failed — seccomp not available
< TEST PASS: 430_seccomp
> TEST RUN: 440_io-uring
skip: io_uring_setup not available
< TEST PASS: 440_io-uring
> TEST RUN: 450_fd-ipc
ok: timerfd: expired at least once
skip: eventfd failed
skip: signalfd failed
< TEST PASS: 450_fd-ipc
> TEST RUN: 460_unix-socket
